HOLLWD20,Hollywood,In post-World War II Hollywood an ambitious group of aspiring actors and filmmakers will do almost anything to make their dreams come true.,1-May-20,Drama,1,7
ALTCBN18,Altered Carbon,Waking up in a new body 250 years after his death - Takeshi Kovacs discovers hes been resurrected to help a titan of industry solve his own murder,2-Feb-18,Sci-Fi,2,18
DTEZEF20,Down to Earth with Zac Efron,Actor Zac Efron journeys around the world with wellness expert Darin Olien in a travel show that explores healthy and sustainable ways to live.,2-Jul-20,Travel,1,8
MONHEI17,Money Heist,A criminal mastermind recruits eight thieves to take hostages and lock themselves in the Royal Mint of Spain as he manipulates the police to carry out his plan,2-May-17,Thriller,2,31
WACONF18,Waco,A dramatized exploration of the 51-day 1993 standoff  in Waco Texas that culminated in a fatal fire.,24-Jan-18,Docu-Drama,1,6
NHIENF20,Never Have I Ever,An Indian-American high school student navigates social life and the death of her father,27-Apr-20,Comedy Drama,1,10
THTHNF20,Too Hot to Handle,A reality television dating game show with a twist,17-Apr-20,Reality,1,8
WARNUN20,Warrior Nun,An orphaned teen discovers she now posesses superpowers after waking up in a morgue as the chosen Halo-Bearer for a secret sect of demon-hunting nuns.,2-Jul-20,Fantasy,1,10
RVRDAL17,Riverdale,While navigating the troubled waters of teen life Archie and his gang become entangled in a dark Riverdale mystery ,26-Jan-17,Crime Drama,4,35
THEORD19,The Order,A college student pledges a secret order and lands in a war between werewolves and practitioners of dark magic while trying to avenge his mothers death,7-Mar-19,Fantasy,2,20
SWTMAG20,Sweet Magnolias,Lifelong friends lift each other up as they juggle life in the small Southern town of Serenity,19-May-20,Romantic Drama,1,10
UNMYST20,Unsolved Mysteries,Real cases of perplexing unsolved crimes and paranormal encounters fuel this gripping revival of the iconic documentary series,1-Jul-20,Docuseries,2,12
TTOGHZ20,The Trials of Gabriel Hernandez,A boys brutal murder and the public trials of his guardians and social workers prompt questions about the systems protection of vulnerable children.,26-Feb-20,Crime,1,6
FLRLAV20,Floor is Lava,Teams compete to navigate rooms flooded with lava,19-Jun-20,Reality,1,10
OFFICE05,The Office,Mockumentary sitcom that depicts the everyday work lives of office employees in the Scranton Pennsylvania branch of the fictional Dunder Mifflin Paper Company,24-Mar-05,Sitcom,9,201
DEDTME19,Dead to Me,A hotheadaed widow searching for the hit-and-run driver who mowed down her husband befriends an eccentric optimist who isnt quite what she seems,3-May-19,Drama,2,20
THRWHY17,13 Reasons Why,A high school deals with the aftermath of a students suicide and the tapes she left behind explaining why,17-Mar-17,Crime Drama,4,49
SPAFCE20,Space Force,A four-star general begrudgingly teams up with an eccentric scientist to get the U.S. militarys newest agency - Space Force - reay for lift-off.,29-May-20,Sitcom,1,10
JEFRNF20,Jeffrey Epstein: Filthy Rich,Stories from survivors fuel this docuseries examining how convicted sex offender Jeffrey Epstein used his wealth and power to carry out his abuses,27-May-20,Crime,1,4
ALLAMR18,All American,Culture clashes and brewing rivalries test a teen football player from South Los Angeles when hes recruited to the Veverly Hills High School Team,10-Oct-18,Sports Drama,2,32
LOVBLD20,Love is Blind,Nick and Vanessa Lachey host this sociel experiment where single men and women look for love and get engaged all before meeting in person,13-Feb-20,Reality,1,11
AVATLA05,Avatar: The Last Airbender,After 100 years of war Avatar Aang - a 12 year old air bender - returns to defeat the fire nation and save the world,21-Feb-05,Animated,3,61
OUTBNK20,Outer Banks,On an island of haves and have-notes teen John B enlists his three best friends to hunt for a legendary treasure linked to hi fathers disappearance,15-Apr-20,Teen Drama,1,10
OZRKNF17,Ozark,A financial advisor drags his family from Chicago to the Missouri Ozarks where he must launder $500 million in five years to appease a drug boss,21-Jul-17,Crime Drama,3,30
TIGKNG20,Tiger King,A look at the bizarre celebrity and crimes of Joe Exotic and the entire industry of big cat breeding,20-Mar-20,Crime,1,8
FM1D2S19,Formula 1: Drive to Survive,An exclusive look at the people and drama in one of the worlds greatest racing competitions,8-Mar-19,Sports,2,20
HMDTAL17,The Handmaids Tale,In a dystopian future run by a fundamentalist government renamed Gilead women are forced to undergo electroshock therapy to turn them solely into reproductive vessels,26-Apr-17,Dystopia,3,36
CASRCK18,Castle Rock,A death row attorney is sumoned home after a young man is found imprisoned beneath Shawshank prison. ,25-Jul-18,Anthology,2,20
CASUAL15,Casual,Valerie and her daughter move in with her brother Alex after her husband leaves for a grad student in one of his classes. The series alternates between funny and heartbreaking as it seeks to find the humor in the devastation of loss and the awkward challenges of finding someone new.,7-Oct-15,Dramedy,4,44
THEACT19,The Act,Police investigate a mysterious murder case involving the complicated bonds between mother and daughter chronicline one womans descent into madness,20-Mar-19,True Crime Drama,1,8
PN15HL19,PEN15,Cringe-worthy coming-of-age comey about two preteens entering the 7th grade,8-Feb-19,Teen Comedy,2,17
RAMYNF19,Ramy,Ramy navigates life growing up in New Jersey while straddling the line between the millennial generation hes a part of and the Muslim community he belongs to. ,19-Apr-19,Dramedy,2,20
LTRKNY16,Letterkenny,A snappy comedy about a group of small-town folk just trying to get by. Two brothers Wayne and Darryl have a good time and stir up their boring old town.,7-Feb-16,Comedy,8,54
CTCH2219,Catch 22,A U.S. Air Force bombardier in World War II faces off against a truly sadistic colonel while fighting for his life on the front line,17-May-19,War Drama,1,6
VERMAR19,Veronica Mars (2019),Investigator Veronica Mars investigates a catatrophic bombing of a popular spring break destion for college kids and sturggles to balance her career and tumultuous relatiopnship,26-Jul-19,Teen Drama,1,8
LOMTWR18,The Looming Tower,The build-up to 9/11 as seen through the eyes of agents in both the FBI and CIA,28-Feb-18,Docu-Drama,1,10
DEVSHL20,Devs,A young software engineer begins digging into a secret division of the curring-edge tech cmopany she works for in Silicon Valley,5-Mar-20,Thriller,1,6
SWMAND19,The Mandolorian,A lone gunfighter makes his way through the outer reaches of the galaxy far from the authority of the New Republic,12-Nov-19,Sci-Fi ,2,16
RIGSTF20,The Right Stuff,Astronauts and their families become instant celebrities in a competition that will either kill them or make them immortal in the quest to be a part of Project Mercury.,9-Oct-20,Anthology,1,8
RUNWYS17,Runaways,Six teenagers from different backgrounds unite against a common enemy - their criminal parents - who collectively run an organization called Pride.,21-Nov-17,Fantasy,3,33
TWAJGB19,The World According to Jeff Goldblum,Jeff pulls the thread on deceptively familiar objects and unravels a wonderful world of astonishing connections that are both surprising and exciting,12-Nov-19,Docuseries,1,12
OUATIM11,Once Upon A Time,Emma Swan is comfortable in her life as a bail bonds collector when Henry -- the child she gave up a decade earlier -- suddenly shows up. He is convinced that she is the daughter of Snow White and Prince Charming - who sent her away before the Evil Queen could cast a spell - freezing the fairytale world in time and bringing them to present-day Storybrooke Maine. After taking Henry home Emma decides to stay in the town to keep an eye on him and discovers he may not be wrong after all.,23-Oct-11,Drama,7,155
SMPSNS89,The Simpsons,This long-running animated comedy focuses on the eponymous family in the town of Springfield in an unnamed U.S. state,17-Dec-89,Animated Comedy,32,686
INHMNS17,Inhumans,After a military coup the Inhuman Royal Family escape to Hawaii where they must save themselves and the world.,1-Sep-17,Fantasy,1,8
FRAMAN19,For All Mankind,This science fiction series explores the possibilities that might exist if the Russians had won the race to land a man on the moon,1-Nov-19,Alt History,1,10
DEFJAC20,Defending Jacob,After a shocking crime rocks a small town an assistant DA finds himself torn between his sworn duty to uphold the law and his unconditional love for his son.,24-Apr-20,Crime Drama,1,8
